player,team,games_played,mpg,ppg,rpg,apg
Trevon Brazile,Arkansas,32,31.4,13.1,7.3,1.6
Billy Richmond III,Arkansas,33,26.8,10.8,4.0,2.0
Malique Ewin,Arkansas,33,20.1,9.8,5.4,0.8
Karter Knox,Arkansas,22,22.2,8.1,4.5,1.2
D.J. Wagner,Arkansas,31,23.7,7.5,1.4,2.3
Nick Pringle,Arkansas,33,18.9,4.7,3.9,0.6
Isaiah Sealy,Arkansas,16,7.8,3.3,1.4,0.7
Ayden Kelley,Arkansas,7,1.6,0.6,0.0,0.0
Jaden Karuletwa,Arkansas,9,2.8,0.6,0.3,0.1
Elmir Dzafic,Arkansas,7,2.3,0.4,0.1,0.0
Amere Brown,Arkansas,7,1.9,0.1,0.0,0.0
AJ Dybantsa,BYU,34,34.6,25.3,6.7,3.8
Robert Wright III,BYU,34,34.8,18.2,3.5,4.7
Richie Saunders,BYU,25,31.4,18.0,5.8,2.1
Kennard Davis,BYU,31,29.3,8.5,2.7,1.3
Dawson Baker,BYU,6,19.8,7.5,1.7,0.5
Keba Keita,BYU,32,22.6,6.3,7.3,0.3
Aleksej KostiÄ,BYU,26,11.7,4.2,0.9,0.4
Mihailo Boskovic,BYU,33,12.3,3.1,1.9,0.6
Khadim Mboup,BYU,33,15.6,2.3,5.1,0.4
Dominique Diomande,BYU,23,7.1,2.0,1.3,0.1
Tyler Mrus,BYU,27,9.6,2.0,0.9,0.3
Abdullah Ahmed,BYU,19,12.4,1.3,2.8,0.4
Xavion Staton,BYU,9,4.9,0.6,0.4,0.3
Jared McGregor,BYU,7,1.3,0.0,0.3,0.3
RJ Godfrey,Clemson,34,25.1,11.9,5.3,1.6
Carter Welling,Clemson,32,20.8,10.2,5.4,1.1
Jestin Porter,Clemson,34,27.1,9.6,1.8,1.3
Nick Davidson,Clemson,34,21.7,9.1,4.1,1.1
Ace Buckner,Clemson,34,19.5,8.4,2.8,1.8
Dillon Hunter,Clemson,34,28.5,7.5,3.8,3.0
Zac Foster,Clemson,12,18.7,6.9,2.8,2.5
Efrem Johnson,Clemson,34,20.8,6.2,2.1,1.0
Jake Wahlin,Clemson,34,20.6,5.4,3.9,0.7
Chase Thompson,Clemson,34,8.8,2.3,1.1,0.3
Dallas Thomas,Clemson,21,4.5,2.2,0.4,0.1
Trent Steinour,Clemson,6,2.5,1.0,1.2,0.0
Tarris Reed Jr.,Connecticut,29,26.1,13.7,8.1,2.3
Solomon Ball,Connecticut,33,29.1,13.5,3.3,1.6
Alex Karaban,Connecticut,34,33.7,12.6,5.2,2.3
Braylon Mullins,Connecticut,27,27.4,12.0,3.5,1.4
Silas Demary Jr.,Connecticut,34,29.1,10.9,4.5,6.2
Eric Reibe,Connecticut,34,15.0,6.8,3.8,0.5
Jayden Ross,Connecticut,32,16.9,4.7,2.4,0.8
Jaylin Stewart,Connecticut,28,17.7,4.5,2.8,1.2
Malachi Smith,Connecticut,34,15.0,3.5,1.5,2.7
Dwayne Koroma,Connecticut,16,5.8,1.5,0.9,0.2
Alec Millender,Connecticut,16,3.3,0.6,0.3,0.4
Jacob Furphy,Connecticut,13,2.7,0.5,0.1,0.0
UroÅ¡ PaunoviÄ,Connecticut,13,1.1,0.2,0.1,0.1
Rrezon Elezaj,Connecticut,4,1.0,0.0,0.8,0.0
Cameron Boozer,Duke,34,33.0,22.5,10.2,4.2
Isaiah Evans,Duke,34,27.9,14.9,3.1,1.4
Patrick Ngongba,Duke,29,22.4,10.7,6.0,1.9
Caleb Foster,Duke,31,25.4,8.5,3.6,2.8
Cayden Boozer,Duke,34,21.8,7.1,2.1,2.8
Dame Sarr,Duke,34,22.9,6.3,3.7,1.0
Nikolas Khamenia,Duke,34,19.6,5.8,3.4,1.1
Maliq Brown,Duke,34,20.0,4.8,4.9,1.8
Darren Harris,Duke,32,10.3,3.7,0.9,0.4
Ifeanyi Ufochukwu,Duke,5,4.4,0.8,0.6,0.0
Cameron Sheffield,Duke,14,2.9,0.6,0.5,0.1
Jack Scott,Duke,14,2.9,0.6,0.9,0.1
Thomas Haugh,Florida,32,33.5,17.1,6.2,2.0
Alex Condon,Florida,32,30.6,15.0,7.7,3.5
Boogie Fland,Florida,33,30.0,11.6,2.5,3.4
Xaivian Lee,Florida,33,27.5,11.5,3.8,4.2
Rueben Chinyelu,Florida,33,24.8,11.2,11.5,0.7
Urban Klavzar,Florida,33,20.9,9.7,1.5,1.2
Isaiah Brown,Florida,31,12.5,5.5,2.5,0.6
Micah Handlogten,Florida,32,14.9,4.1,5.9,0.7
CJ Ingram II,Florida,20,5.3,1.9,0.8,0.5
Cooper Josefsberg,Florida,2,1.0,1.5,1.0,0.0
Viktor Mikic,Florida,16,2.6,1.3,0.8,0.3
Alex Lloyd,Florida,16,4.6,1.2,0.8,0.2
Olivier Rioux,Florida,10,1.4,0.5,0.4,0.0
Alex Kovatchev,Florida,14,3.1,0.2,0.3,0.1
Alex Wilkins,Furman,34,29.6,17.7,2.0,4.7
Cooper Bowser,Furman,24,29.5,14.0,6.0,1.7
Asa Thomas,Furman,27,27.7,12.4,3.9,1.9
Charles Johnston,Furman,34,28.6,9.8,9.1,1.8
Tom House,Furman,32,24.8,8.1,2.8,1.7
Ben VanderWal,Furman,33,28.2,7.3,5.5,2.3
Eddrin Bronson,Furman,33,19.2,5.6,1.7,1.2
Cole Bowser,Furman,19,22.8,5.1,5.5,0.6
Abijah Franklin,Furman,23,11.3,4.6,1.9,1.0
Mason Smith,Furman,7,9.6,3.0,4.6,0.1
Collin O'Neal,Furman,17,10.4,2.9,1.4,0.5
Gunnar Lewis,Furman,3,3.3,1.7,0.0,0.0
Owen Ritger,Furman,17,7.6,1.7,1.1,0.4
Thomas Tillman,Furman,6,1.3,0.7,0.0,0.0
Jeremiah Wilkinson,Georgia,30,25.5,17.0,2.0,1.8
Blue Cain,Georgia,32,27.9,13.3,5.1,2.7
Kanon Catchings,Georgia,31,23.5,12.0,4.8,1.2
Marcus Millender,Georgia,32,26.0,11.9,2.8,4.0
Somto Cyril,Georgia,32,21.5,9.6,5.6,0.6
Jordan Ross,Georgia,31,20.9,6.6,2.5,2.4
Jake Wilkins,Georgia,31,10.2,4.9,1.7,0.4
Kareem Stagg,Georgia,32,12.7,4.8,2.3,0.6
Dylan James,Georgia,32,15.0,4.5,3.8,0.5
Justin Bailey,Georgia,30,12.6,4.2,1.4,0.7
Justin Abson,Georgia,30,11.4,2.9,3.6,0.4
Brandon Klatsky,Georgia,7,1.6,1.1,0.1,0.0
Jaden Newell,Georgia,9,1.3,0.2,0.1,0.0
Markel Jennings,Georgia,1,1.0,0.0,0.0,0.0
Graham Ike,Gonzaga,29,30.8,19.7,8.2,2.4
Braden Huff,Gonzaga,18,25.4,17.8,5.6,1.5
Tyon Grant-Foster,Gonzaga,33,21.5,11.2,5.0,1.2
Mario Saint-Supery,Gonzaga,33,22.5,8.6,2.8,3.6
Davis Fogle,Gonzaga,28,16.2,8.4,3.0,1.4
Adam Miller,Gonzaga,33,19.9,7.6,1.6,1.1
Jalen Warley,Gonzaga,31,21.4,6.8,4.5,1.9
Emmanuel Innocenti,Gonzaga,33,23.6,5.8,3.7,1.7
Braeden Smith,Gonzaga,33,17.8,5.4,2.3,3.8
Steele Venters,Gonzaga,27,15.1,5.0,1.3,1.0
Noah Haaland,Gonzaga,10,4.5,2.0,1.1,0.1
Ismaila Diagne,Gonzaga,26,7.5,1.2,2.6,0.2
Joaquim ArauzMoore,Gonzaga,8,2.4,0.8,0.4,0.1
Cade Orness,Gonzaga,8,2.6,0.4,0.1,0.1
Isaac Johnson,Hawaii,32,21.1,14.1,5.8,1.1
Quandre Bullock,Hawaii,32,28.1,13.5,5.8,1.9
Harry Rouhliadeff,Hawaii,30,25.3,10.8,5.0,1.4
Gytis NemeikÅ¡a,Hawaii,32,23.9,9.3,4.9,1.0
Isaac Finlinson,Hawaii,32,22.5,9.1,3.7,0.7
Hunter Erickson,Hawaii,32,31.6,8.5,3.9,3.8
Isaiah Kerr,Hawaii,30,20.4,6.3,2.4,1.2
Aaron Hunkin-Claytor,Hawaii,17,28.1,6.0,2.8,3.9
Yacine Toumi,Hawaii,29,10.5,4.4,2.6,0.4
Jalen Myers,Hawaii,7,9.0,2.9,0.9,0.6
AJ Economou,Hawaii,18,6.0,1.5,0.7,0.1
Hunter Carter,Hawaii,13,4.2,1.1,0.7,0.2
Terry Anderson,High Point,34,26.9,16.0,6.0,1.6
Rob Martin,High Point,33,26.8,15.3,1.9,3.7
Cam'Ron Fletcher,High Point,25,21.2,12.7,6.9,0.9
Owen Aquino,High Point,34,26.1,9.4,5.9,2.4
Conrad Martinez,High Point,34,22.6,9.3,1.5,3.4
Scotty Washington,High Point,34,19.3,8.7,2.9,0.9
Braden Hausen,High Point,34,20.5,6.8,3.0,1.2
Chase Johnston,High Point,32,12.7,6.1,0.8,0.5
Vincent Brady II,High Point,24,16.8,5.4,1.9,1.7
Caden Miller,High Point,26,7.1,2.8,2.1,0.3
Josh Ibukunoluwa,High Point,16,6.5,2.8,2.0,0.3
Babacar Diallo,High Point,17,7.5,2.3,0.7,0.6
Youssouf Singare,High Point,30,7.8,1.4,2.0,0.1
David Fonville,High Point,11,3.3,0.5,0.3,0.2
Birgir Irving,High Point,10,1.9,0.3,0.1,0.1
Cruz Davis,Hofstra,34,37.9,20.2,3.7,4.6
Preston Edmead,Hofstra,34,33.7,15.9,3.5,4.4
James Patterson,Hofstra,30,20.9,9.5,5.6,0.4
German Plotnikov,Hofstra,32,32.3,9.3,3.4,0.8
Joshua DeCady,Hofstra,32,24.2,6.3,3.4,0.6
Silas Sunday,Hofstra,34,19.7,5.2,6.9,0.7
Victory Onuetu,Hofstra,34,17.9,4.7,6.9,0.4
Jaeden Roberts,Hofstra,23,8.5,4.1,0.8,0.8
A.J. Wills,Hofstra,18,10.1,3.2,0.3,0.7
Josh Reaves,Hofstra,24,10.0,2.3,2.0,0.1
Amir Williams,Hofstra,3,5.7,1.3,1.7,0.0
Alex Tsynkevich,Hofstra,16,4.3,0.8,1.4,0.1
Kingston Flemings,Houston,34,31.7,16.4,3.9,5.3
Emanuel Sharp,Houston,34,29.5,15.3,2.9,1.8
Milos Uzan,Houston,34,32.9,11.1,2.6,4.0
Chris Cenac Jr.,Houston,34,24.8,9.5,7.5,0.8
Joseph Tugler,Houston,34,23.4,8.4,5.4,1.2
Mercy Miller,Houston,33,11.3,4.8,1.8,0.4
Chase McCarty,Houston,32,12.0,4.0,2.4,0.2
Isiah Harwell,Houston,30,14.5,3.8,2.1,0.6
Kalifa Sakho,Houston,31,13.0,2.5,2.6,0.1
Ramon Walker Jr.,Houston,27,11.0,2.5,2.0,0.5
Kordelius Jefferson,Houston,3,4.0,1.3,0.7,0.3
Cedric Lath,Houston,19,4.1,0.5,0.7,0.1
Jacob McFarland,Houston,3,3.0,0.0,1.0,0.0
Kristian Gonzalez,Idaho,1,18.0,18.0,1.0,0.0
Jackson Rasmussen,Idaho,34,31.0,13.9,4.7,1.3
Kolton Mitchell,Idaho,32,30.3,13.7,3.3,3.9
Biko Johnson,Idaho,35,27.6,12.4,3.7,2.4
Isaiah Brickner,Idaho,34,20.4,12.1,3.9,0.9
Brody Rowbury,Idaho,35,24.4,7.8,5.2,1.0
Jack Payne,Idaho,33,21.8,6.7,4.2,1.3
Seth Joba,Idaho,35,17.3,5.3,3.6,0.4
Miles Klapper,Idaho,29,12.1,3.8,1.9,0.8
Trevon Blassingame,Idaho,34,16.8,3.7,2.6,0.6
Aidan Sevilla,Idaho,22,6.0,1.8,0.9,0.8
Ewan Steele,Idaho,14,6.9,1.6,1.6,0.5
Keaton Wagler,Illinois,32,33.7,17.9,4.8,4.4
Andrej Stojakovic,Illinois,29,26.4,13.4,4.6,1.0
David Mirkovic,Illinois,32,29.3,13.4,7.8,2.6
Kylan Boswell,Illinois,25,30.4,13.2,4.0,3.3
Tomislav Ivisic,Illinois,29,25.2,10.0,5.5,1.6
Zvonimir Ivisic,Illinois,32,17.8,7.0,4.8,0.3
Ben Humrichous,Illinois,32,22.7,6.1,4.1,0.8
Jake Davis,Illinois,32,20.3,5.8,2.2,0.8
Mihailo Petrovic,Illinois,17,6.1,1.8,0.7,1.2
Brandon Lee,Illinois,16,4.4,1.6,0.4,0.2
AJ Redd,Illinois,9,2.8,1.4,0.4,0.0
Jason Jakstys,Illinois,9,5.3,1.3,1.9,0.2
Blake Fagbemi,Illinois,9,4.0,0.2,1.2,0.4
Bennett Stirtz,Iowa,33,37.5,20.0,2.5,4.5
Tavion Banks,Iowa,33,23.3,10.5,4.7,1.2
Alvaro Folgueiras,Iowa,33,21.0,8.1,3.8,2.3
Cooper Koch,Iowa,33,27.6,7.7,3.0,1.1
Cam Manyawu,Iowa,33,18.9,7.1,4.5,1.0
Kael Combs,Iowa,33,25.8,5.9,2.5,2.3
Tate Sage,Iowa,33,15.9,5.7,1.9,0.7
Isaia Howard,Iowa,33,18.8,5.4,2.8,1.2
Brendan Hausen,Iowa,21,10.2,4.0,0.7,0.5
Trevin Jirak,Iowa,16,8.3,3.6,1.0,1.2
Joey Matteoni,Iowa,11,3.6,1.5,0.6,0.3
Jacob Koch,Iowa,5,2.0,0.4,0.0,0.2
Milan Momcilovic,Iowa St.,34,30.1,17.1,3.1,0.9
Joshua Jefferson,Iowa St.,34,31.8,16.9,7.6,4.9
Tamin Lipsey,Iowa St.,31,31.5,13.3,4.0,5.0
Blake Buchanan,Iowa St.,34,24.1,8.4,5.7,1.5
Killyan Toure,Iowa St.,34,24.7,8.1,3.2,2.2
Jamarion Batemon,Iowa St.,34,15.3,6.9,1.2,0.4
Nate Heise,Iowa St.,34,24.3,4.7,4.0,1.6
Dominykas Pleta,Iowa St.,32,11.3,4.5,2.3,0.5
Dominick Nelson,Iowa St.,21,8.4,3.7,1.0,0.3
Xzavion Mitchell,Iowa St.,7,2.9,1.0,0.3,0.0
Cade Kelderman,Iowa St.,17,4.1,0.9,0.2,0.8
Eric Mulder,Iowa St.,19,3.8,0.9,1.5,0.2
Anthony Rise,Iowa St.,10,1.3,0.2,0.6,0.0
Darryn Peterson,Kansas,22,28.4,19.8,4.4,1.7
Tre White,Kansas,33,31.4,13.8,6.7,1.8
Flory Bidunga,Kansas,33,31.6,13.5,9.2,1.5
Melvin Council Jr.,Kansas,33,34.8,12.9,4.8,5.1
Bryson Tiller,Kansas,33,25.9,8.2,6.0,1.0
Elmarko Jackson,Kansas,32,18.0,4.9,1.8,1.5
Jamari McDowell,Kansas,33,17.8,3.5,1.6,1.2
Kohl Rosario,Kansas,28,11.7,3.3,1.3,0.5
Jayden Dawson,Kansas,24,9.6,2.1,0.6,0.6
Nginyu Ngala,Kansas,12,3.3,1.3,0.6,0.3
Wilder Evers,Kansas,7,2.7,1.1,0.3,0.0
Paul Mbiya,Kansas,19,4.1,0.7,1.1,0.1
Samis Calderon,Kansas,16,4.1,0.4,0.8,0.3
Justin Cross,Kansas,6,2.2,0.0,0.3,0.2
Will Thengvall,Kansas,6,1.5,0.0,0.2,0.0
Otega Oweh,Kentucky,34,32.4,18.2,4.6,2.6
Denzel Aberdeen,Kentucky,34,30.2,13.2,2.6,3.6
Collin Chandler,Kentucky,34,26.6,9.9,2.8,2.2
Mouhamed Dioubate,Kentucky,29,21.3,8.7,5.5,1.0
Jaland Lowe,Kentucky,9,18.4,8.0,2.1,2.4
Malachi Moreno,Kentucky,34,22.8,8.0,6.4,1.8
Kam Williams,Kentucky,22,18.9,6.2,2.3,1.0
Andrija Jelavic,Kentucky,30,15.8,5.8,3.9,0.6
Jasper Johnson,Kentucky,33,12.5,5.2,1.1,1.7
Jayden Quaintance,Kentucky,4,16.8,5.0,5.0,0.5
Brandon Garrison,Kentucky,34,15.9,4.6,3.9,1.1
Trent Noah,Kentucky,27,10.6,3.0,2.3,0.5
Zach Tow,Kentucky,7,1.1,0.6,0.0,0.0
Walker Horn,Kentucky,7,1.1,0.4,0.1,0.1
Nasir Whitlock,Lehigh,34,34.9,21.0,3.5,3.4
Hank Alvey,Lehigh,34,30.7,15.0,6.9,2.1
Joshua Ingram,Lehigh,34,34.8,10.6,5.1,3.3
Edouard Benoit,Lehigh,23,28.4,10.3,6.0,1.0
Andrew Urosevic,Lehigh,28,18.9,7.3,1.3,0.6
Caleb Thomas,Lehigh,22,21.6,5.0,1.4,2.0
Peter Kramer,Lehigh,34,20.4,4.1,1.9,0.7
Jalen Vazquez,Lehigh,30,21.8,3.9,2.5,2.0
Alfredo Addesa,Lehigh,32,8.2,2.0,1.5,0.3
Jake Pike,Lehigh,17,9.6,1.3,1.9,0.2
Henri Adiassa,Lehigh,24,4.4,0.4,0.8,0.0
Tommy Conniff,Lehigh,15,4.1,0.3,0.6,0.3
Brendan Reed,Lehigh,11,1.0,0.0,0.2,0.0
Ryan Conwell,Louisville,32,30.6,18.7,4.8,2.5
Mikel Brown Jr.,Louisville,21,29.2,18.2,3.3,4.7
J'Vonne Hadley,Louisville,32,27.8,11.8,5.2,1.7
Isaac McKneely,Louisville,33,28.8,10.6,3.0,1.4
Sananda Fru,Louisville,33,22.0,9.2,6.0,1.3
Adrian Wooley,Louisville,33,22.1,8.5,4.0,1.8
Khani Rooths,Louisville,29,16.5,5.5,4.4,1.0
Kobe Rodgers,Louisville,32,13.8,3.3,2.4,1.4
Aly Khalifa,Louisville,33,12.0,3.2,1.9,2.6
Kasean Pryor,Louisville,22,6.7,2.3,1.9,0.3
Vangelis Zougris,Louisville,25,8.9,2.3,2.3,0.7
Cole Sherman,Louisville,10,1.2,1.2,0.0,0.1
Spencer Legg,Louisville,9,1.0,0.8,0.4,0.2
Will Hanke,Louisville,10,1.0,0.2,0.4,0.0
Larry Johnson,McNeese,33,25.2,17.5,5.5,1.4
Tyshawn Archie,McNeese,33,25.6,14.3,1.9,2.9
Javohn Garcia,McNeese,29,29.4,12.0,3.1,1.6
DJ Richards,McNeese,33,22.1,8.3,2.0,0.7
Garwey Dual,McNeese,33,26.3,8.2,2.8,4.3
Jerrell Colbert,McNeese,33,19.4,5.8,4.0,0.5
Jacolb Cole,McNeese,33,18.9,5.5,4.1,1.5
Carl Cherenfant,McNeese,32,16.7,4.3,3.1,0.9
Peitok Machar,McNeese,33,12.8,3.6,3.2,0.1
Yanis Ndjonga,McNeese,27,10.7,2.5,3.5,0.1
JJ Rembert,McNeese,8,5.0,0.5,0.0,1.5
Malik Reneau,Miami FL,33,28.5,18.8,6.6,2.0
Tre Donaldson,Miami FL,33,33.9,16.5,3.5,5.8
Shelton Henderson,Miami FL,33,30.8,13.7,4.8,2.0
Tru Washington,Miami FL,29,27.6,12.1,3.9,1.7
Ernest Udeh Jr.,Miami FL,31,27.8,6.9,9.3,0.5
Dante Allen,Miami FL,28,23.8,6.4,2.8,2.2
Marcus Allen,Miami FL,8,18.9,5.3,3.1,1.6
Timotej Malovec,Miami FL,31,15.8,4.5,1.4,0.9
Noam Dovrat,Miami FL,26,9.7,3.8,0.5,1.1
Salih Altuntas,Miami FL,32,7.9,1.6,1.9,0.1
John Laboy II,Miami FL,6,4.7,1.2,0.2,0.5
Jordyn Kee,Miami FL,8,3.1,0.4,0.4,0.4
Yaxel Lendeborg,Michigan,33,30.1,14.4,7.0,3.3
Morez Johnson Jr.,Michigan,33,25.1,13.3,7.3,1.2
Aday Mara,Michigan,33,23.0,11.6,6.9,2.3
Elliot Cadeau,Michigan,33,26.0,10.2,2.6,5.4
Trey McKenney,Michigan,33,21.5,9.7,2.5,0.8
L.J. Cason,Michigan,28,18.6,8.4,1.9,2.4
Nimari Burnett,Michigan,33,19.2,8.2,2.4,1.2
Roddy Gayle Jr.,Michigan,32,20.7,7.2,3.3,1.4
Will Tschetter,Michigan,33,13.9,4.0,1.8,0.6
Winters Grady,Michigan,9,6.0,2.9,1.1,0.2
Malick Kordel,Michigan,11,5.0,1.4,1.8,0.2
Oscar Goodman,Michigan,12,6.4,1.4,1.5,0.5
Charlie May,Michigan,4,3.3,1.0,0.3,0.3
Howard Eisley Jr.,Michigan,5,1.4,0.6,0.0,0.0
Jeremy Fears Jr.,Michigan St.,32,32.2,15.7,2.4,9.2
Jaxon Kohler,Michigan St.,32,27.7,12.7,9.0,1.3
Coen Carr,Michigan St.,32,29.0,11.6,5.4,1.3
Carson Cooper,Michigan St.,32,26.4,10.8,7.1,1.4
Kur Teng,Michigan St.,32,17.5,7.7,2.1,1.0
Jordan Scott,Michigan St.,32,20.7,5.9,3.1,1.2
Divine Ugochukwu,Michigan St.,22,16.1,5.1,1.5,1.5
Cameron Ward,Michigan St.,31,15.1,5.0,4.3,0.3
Trey Fort,Michigan St.,30,10.0,3.8,1.2,0.6
Jesse McCulloch,Michigan St.,27,7.5,2.4,1.3,0.2
Brennan Walton,Michigan St.,11,1.4,0.5,0.4,0.0
Nick Sanders,Michigan St.,13,1.6,0.5,0.1,0.1
Denham Wojcik,Michigan St.,28,5.6,0.4,0.3,1.2
Colin Walton,Michigan St.,11,1.3,0.3,0.3,0.0
Mark Mitchell,Missouri,32,33.7,18.3,5.3,3.6
Jayden Stone,Missouri,25,29.9,13.2,5.0,1.9
Trent Pierce,Missouri,19,28.5,10.6,3.8,1.1
T.O. Barrett,Missouri,32,23.0,8.9,2.7,3.1
Anthony Robinson II,Missouri,32,27.0,8.8,3.1,2.9
Jacob Crews,Missouri,32,20.7,8.6,3.7,0.3
Shawn Phillips Jr.,Missouri,30,20.3,7.7,5.1,0.7
Sebastian Mack,Missouri,18,16.3,7.0,1.3,0.6
Jevon Porter,Missouri,12,17.5,6.2,4.0,1.6
Luke Northweather,Missouri,19,13.1,3.1,2.5,0.6
Annor Boateng,Missouri,15,11.5,2.7,1.8,0.3
Trent Burns,Missouri,21,8.0,2.0,1.9,0.1
Nicholas Randall,Missouri,21,5.7,0.7,1.0,0.1
Paul McNeil Jr.,N.C. State,33,28.5,13.9,3.6,0.8
Quadir Copeland,N.C. State,33,28.7,13.9,3.5,6.6
Ven-Allen Lubin,N.C. State,33,28.3,13.9,7.2,0.8
Darrion Williams,N.C. State,32,29.7,13.8,4.6,2.8
Tre Holloman,N.C. State,31,25.6,9.3,1.8,2.0
Matt Able,N.C. State,33,21.7,9.0,3.5,1.0
Jerry Deng,N.C. State,8,12.5,6.1,2.1,0.4
Alyn Breed,N.C. State,21,14.9,4.5,1.9,1.3
Terrance Arceneaux,N.C. State,29,16.1,3.9,2.7,0.5
Musa Sagnia,N.C. State,33,12.5,2.4,2.8,0.2
Scottie Ebube,N.C. State,16,4.3,1.2,1.0,0.0
Jordan Snell,N.C. State,8,2.4,0.8,0.3,0.3
Colt Langdon,N.C. State,6,3.0,0.3,0.2,0.0
Zuby Ejiofor,St. John's,34,29.6,16.3,7.1,3.5
Bryce Hopkins,St. John's,34,28.5,13.5,6.2,2.0
Oziyah Sellers,St. John's,34,28.9,10.7,2.9,1.7
Ian Jackson,St. John's,33,18.6,9.6,2.3,1.2
Joson Sanon,St. John's,34,21.3,8.3,2.6,0.6
Dillon Mitchell,St. John's,34,27.7,8.2,7.0,3.1
Dylan Darling,St. John's,32,21.0,7.0,2.5,2.5
RubÃ©n Prey,St. John's,34,10.6,3.9,1.9,0.9
Lefteris Liotopoulos,St. John's,27,8.1,3.1,1.0,0.4
Sadiku Ibine Ayo,St. John's,28,8.2,1.9,1.1,0.5
Kelvin Odih,St. John's,10,5.6,1.5,1.9,0.2
Handje Tamba,St. John's,7,2.4,0.7,0.3,0.3
Fotis Konstantinidis,St. John's,7,1.1,0.4,0.1,0.1
Casper Pohto,St. John's,6,4.5,0.3,0.7,0.2
Nasir Mann,Queens,34,30.4,13.4,5.8,2.7
Yoav Berman,Queens,34,29.3,12.6,3.9,3.7
Jordan Watford,Queens,34,20.6,11.9,2.6,3.8
Chris Ashby,Queens,34,30.6,11.7,2.0,1.5
Avantae Parker,Queens,34,22.1,11.3,5.3,1.1
Carson Schwieger,Queens,33,24.5,10.2,3.2,0.8
Maban Jabriel,Queens,34,19.8,7.6,3.8,1.0
Gus Larson,Queens,34,11.8,3.1,2.1,0.6
Isaiah Henry,Queens,25,8.0,2.9,1.7,0.4
Kam Clark,Queens,26,7.2,1.7,1.0,0.3
Reid Celestin,Queens,16,2.5,0.2,0.6,0.2
Jacob Brandly,Queens,1,1.0,0.0,0.0,0.0
Colby Christiansen,Queens,1,0.0,0.0,0.0,0.0
Tyler Crider,Queens,9,1.0,0.0,0.0,0.1
Boopie Miller,SMU,32,35.2,19.2,3.9,6.4
Jaron Pierre Jr.,SMU,33,33.0,17.6,4.9,2.0
B.J. Edwards,SMU,28,33.2,12.7,5.9,4.9
Corey Washington,SMU,33,27.5,11.3,4.9,0.8
Samet Yigitoglu,SMU,33,28.9,10.8,7.9,1.6
