Rank,Team,Seed,Conference,Record,W,L,NetRtg,ORtg,ORtg_Rank,DRtg,DRtg_Rank,AdjT,AdjT_Rank
34,N.C. State,11,ACC,20-13,20,13,19.6,124.1,20,104.5,86,69.1,86
35,Santa Clara,10,WCC,26-8,26,8,19.4,123.6,23,104.2,82,69.2,82
36,Clemson,8,ACC,24-10,24,10,19.24,116.5,71,97.3,20,64.2,333
37,Texas,11,SEC,18-14,18,14,19.03,125.0,13,105.9,112,66.9,206
38,Auburn,,SEC,17-16,17,16,19.02,124.8,15,105.8,107,67.2,191
39,Texas A&M,10,SEC,21-11,21,11,18.67,119.7,49,101.0,41,70.5,29
40,Oklahoma,,SEC,19-15,19,15,18.37,124.2,18,105.8,109,66.2,240
41,Saint Louis,9,A10,28-5,28,5,18.32,119.5,51,101.2,42,71.0,21
42,SMU,11,ACC,20-13,20,13,18.09,122.9,26,104.8,91,68.5,115
43,TCU,9,B12,22-11,22,11,17.59,115.4,81,97.8,22,67.7,159
44,Cincinnati,,B12,18-15,18,15,17.49,111.2,131,93.7,8,67.5,175
45,VCU,11,A10,27-7,27,7,17.21,119.9,46,102.7,60,68.5,116
46,Indiana,,B10,18-14,18,14,17.18,120.3,42,103.2,65,66.1,250
47,South Florida,11,Amer,25-8,25,8,16.39,117.3,61,100.9,40,71.5,15
48,San Diego St.,,MWC,22-11,22,11,16.39,113.2,104,96.9,18,68.7,102
49,Baylor,,B12,16-16,16,16,16.0,122.9,25,106.9,128,67.8,152
50,New Mexico,,MWC,23-10,23,10,15.81,117.1,64,101.3,44,69.8,57
51,Seton Hall,,BE,21-12,21,12,15.71,110.5,147,94.8,14,65.1,302
52,Missouri,10,SEC,20-12,20,12,15.39,119.5,50,104.1,78,66.2,244
53,Washington,,B10,16-17,16,17,15.12,117.2,63,102.1,55,67.1,194
54,UCF,10,B12,21-11,21,11,15.04,120.5,40,105.4,101,69.2,78
55,Virginia Tech,,ACC,19-13,19,13,13.69,117.2,62,103.6,70,67.0,197
56,Florida St.,,ACC,18-15,18,15,13.48,118.4,56,104.9,93,70.4,30
57,Northwestern,,B10,15-19,15,19,13.41,117.5,60,104.1,77,65.0,304
58,Stanford,,ACC,20-12,20,12,13.37,117.1,65,103.7,71,66.7,216
59,West Virginia,,B12,18-14,18,14,13.27,110.0,154,96.7,17,62.2,364
60,LSU,,SEC,15-17,15,17,13.23,119.8,48,106.6,122,66.6,224
61,Grand Canyon,,MWC,20-12,20,12,13.19,111.0,134,97.8,23,68.0,141
62,Boise St.,,MWC,20-12,20,12,13.18,117.0,67,103.8,74,65.7,272
63,Tulsa,,Amer,26-7,26,7,12.97,121.2,34,108.2,148,67.9,145
64,Akron,12,MAC,29-5,29,5,12.8,118.8,54,106.0,113,70.3,32
65,Mississippi,,SEC,15-20,15,20,12.62,114.1,92,101.4,46,66.3,234
66,Oklahoma St.,,B12,19-14,19,14,12.58,120.1,45,107.5,138,72.0,9
67,Arizona St.,,B12,17-16,17,16,12.52,115.8,78,103.2,66,69.2,77
68,McNeese,12,Slnd,28-5,28,5,12.48,114.3,91,101.8,49,66.2,246
69,Belmont,,MVC,26-6,26,6,12.26,120.7,38,108.4,152,68.9,93
70,Colorado,,B12,17-15,17,15,12.11,118.9,53,106.8,126,68.7,106
71,Providence,,BE,15-18,15,18,11.81,121.1,36,109.3,176,71.2,17
72,Northern Iowa,12,MVC,23-12,23,12,11.81,110.0,153,98.2,24,62.3,363
73,California,,ACC,21-11,21,11,11.43,114.1,93,102.6,59,68.0,137
74,Wake Forest,,ACC,17-16,17,16,11.39,117.0,68,105.6,104,68.1,134
75,Nevada,,MWC,22-12,22,12,11.3,115.7,79,104.4,85,66.1,249
76,Creighton,,BE,15-17,15,17,11.01,116.2,74,105.2,97,67.5,170
77,Minnesota,,B10,15-17,15,17,10.91,114.6,88,103.7,72,62.5,362
78,Dayton,,A10,23-11,23,11,10.91,110.6,145,99.7,32,66.9,204
79,Georgetown,,BE,16-18,16,18,10.89,114.6,87,103.7,73,66.2,245
80,USC,,B10,18-14,18,14,10.81,113.5,101,102.7,62,70.6,27
81,Yale,,Ivy,24-6,24,6,10.65,121.1,35,110.4,202,64.4,328
82,Wichita St.,,Amer,22-11,22,11,9.78,112.6,111,102.8,64,66.1,248
83,Syracuse,,ACC,15-17,15,17,9.74,114.6,86,104.9,92,67.4,179
84,Marquette,,BE,12-20,12,20,9.66,111.8,120,102.2,56,68.9,97
85,George Washington,,A10,18-15,18,15,9.64,117.6,59,108.0,143,69.1,83
86,Butler,,BE,16-16,16,16,9.49,116.1,75,106.6,123,68.7,107
87,Hofstra,13,CAA,24-10,24,10,9.49,114.6,89,105.1,95,64.7,317
88,Colorado St.,,MWC,21-12,21,12,9.49,118.9,52,109.4,183,63.0,358
89,Notre Dame,,ACC,13-18,13,18,8.88,115.5,80,106.6,125,65.9,261
90,Utah Valley,,WAC,25-8,25,8,8.82,112.8,108,104.0,76,68.7,108
91,Stephen F. Austin,,Slnd,28-5,28,5,8.43,112.6,110,104.2,81,65.7,269
92,High Point,12,BSth,30-4,30,4,8.4,117.0,66,108.6,161,69.9,49
93,Miami OH,11,MAC,31-1,31,1,8.26,116.8,70,108.5,156,69.9,44
94,Pittsburgh,,ACC,13-20,13,20,7.6,113.7,98,106.1,115,63.5,344
95,South Carolina,,SEC,13-19,13,19,7.54,112.5,112,105.0,94,66.3,232
96,George Mason,,A10,23-9,23,9,7.5,113.1,105,105.6,103,63.3,350
97,Xavier,,BE,15-18,15,18,7.47,116.9,69,109.4,182,70.2,33
98,Wyoming,,MWC,18-14,18,14,7.4,115.1,83,107.7,140,66.0,257
99,Oregon,,B10,12-20,12,20,7.03,111.6,128,104.6,87,65.9,262
100,Mississippi St.,,SEC,13-19,13,19,7.0,112.7,109,105.7,105,69.6,64
101,Kansas St.,,B12,12-20,12,20,6.98,113.2,103,106.3,116,72.6,6
102,DePaul,,BE,16-16,16,16,6.83,107.1,209,100.3,34,66.2,241
103,Illinois St.,,MVC,20-12,20,12,6.66,110.5,146,103.9,75,66.7,221
104,UC Irvine,,BW,23-11,23,11,6.21,104.9,255,98.7,26,68.2,133
105,Illinois Chicago,,MVC,19-15,19,15,6.16,110.4,149,104.3,83,66.3,231
106,Cal Baptist,13,WAC,25-8,25,8,5.99,107.9,191,101.9,50,65.8,265
107,UNLV,,MWC,17-16,17,16,5.97,115.0,84,109.1,172,69.8,55
108,Hawaii,13,BW,24-8,24,8,5.97,107.1,211,101.2,43,69.7,61
109,St. Thomas,,Sum,24-9,24,9,5.88,114.0,95,108.1,146,68.2,126
110,UNC Wilmington,,CAA,26-6,26,6,5.79,111.9,119,106.1,114,65.1,303
111,Sam Houston St.,,CUSA,22-11,22,11,5.56,113.5,102,107.9,142,70.0,41
112,Pacific,,WCC,18-15,18,15,5.42,110.7,142,105.3,99,64.3,331
113,North Dakota St.,14,Sum,27-7,27,7,5.13,111.7,124,106.6,124,66.3,237
114,Davidson,,A10,20-13,20,13,4.94,109.6,161,104.7,89,63.6,343
115,UT Rio Grande Valley,,Slnd,19-14,19,14,4.57,111.0,136,106.4,120,66.3,230
116,Saint Joseph's,,A10,22-11,22,11,4.56,107.3,205,102.7,63,68.0,135
117,Southern Illinois,,MVC,16-16,16,16,4.55,103.8,273,99.2,29,68.9,95
118,UC San Diego,,BW,23-11,23,11,4.53,107.8,193,103.3,68,67.2,190
119,Seattle,,WCC,20-13,20,13,4.49,102.2,298,97.7,21,67.6,167
120,Maryland,,B10,12-21,12,21,4.25,111.1,133,106.9,127,66.1,247
121,San Francisco,,WCC,17-16,17,16,4.2,113.6,100,109.4,180,65.9,260
122,Murray St.,,MVC,20-12,20,12,4.12,116.3,73,112.2,240,71.5,14
123,Bradley,,MVC,21-12,21,12,3.96,111.7,125,107.8,141,67.3,182
124,Rutgers,,B10,14-19,14,19,3.95,110.5,148,106.5,121,66.8,210
125,Liberty,,CUSA,25-7,25,7,3.9,117.6,58,113.7,268,63.9,339
126,Utah,,B12,10-22,10,22,3.65,114.7,85,111.0,213,66.0,258
127,UAB,,Amer,20-12,20,12,3.46,109.8,156,106.4,119,69.1,85
128,Duquesne,,A10,18-15,18,15,3.45,110.7,140,107.3,135,68.6,113
129,Florida Atlantic,,Amer,18-15,18,15,3.31,109.7,158,106.4,118,69.6,63
130,UC Santa Barbara,,BW,18-14,18,14,3.17,113.7,97,110.6,208,64.4,327
131,Toledo,,MAC,19-15,19,15,3.15,114.5,90,111.3,217,67.8,153
132,Fresno St.,,MWC,13-19,13,19,3.09,107.4,201,104.3,84,68.2,131
133,Montana St.,,BSky,18-14,18,14,3.0,111.0,135,108.0,144,65.8,264
134,Memphis,,Amer,13-19,13,19,2.52,107.2,208,104.7,88,70.2,37
135,Rhode Island,,A10,16-16,16,16,2.47,105.8,233,103.4,69,65.7,273
136,North Texas,,Amer,19-14,19,14,2.46,103.4,279,100.9,39,65.0,306
137,Washington St.,,WCC,12-20,12,20,2.32,113.9,96,111.6,225,67.8,147
138,Penn St.,,B10,12-20,12,20,2.18,114.0,94,111.9,230,67.4,176
139,St. Bonaventure,,A10,17-17,17,17,2.17,113.7,99,111.5,223,67.3,183
140,Wright St.,14,Horz,23-11,23,11,2.04,112.1,117,110.0,193,67.2,192
141,Northern Colorado,,BSky,20-12,20,12,1.87,112.3,115,110.4,201,68.7,105
142,Navy,,PL,26-7,26,7,1.84,107.4,203,105.5,102,65.1,300
143,Troy,13,SB,22-11,22,11,1.72,110.7,141,109.0,166,64.9,309
144,Robert Morris,,Horz,22-11,22,11,1.69,110.8,139,109.1,170,64.4,323
145,Idaho,15,BSky,21-14,21,14,1.53,108.8,176,107.3,136,67.7,156
146,Portland St.,,BSky,20-11,20,11,1.52,103.5,277,102.0,52,68.0,140
147,Bowling Green,,MAC,18-14,18,14,1.51,107.2,206,105.7,106,68.3,125
148,Kent St.,,MAC,24-9,24,9,1.5,111.8,121,110.3,199,70.2,35
149,William & Mary,,CAA,20-12,20,12,1.49,111.0,137,109.5,185,72.5,7
150,Penn,14,Ivy,18-11,18,11,1.47,107.4,204,105.9,111,69.0,87
151,Arkansas St.,,SB,20-12,20,12,1.39,110.6,144,109.2,173,71.9,10
152,Harvard,,Ivy,17-12,17,12,1.26,106.6,218,105.3,100,63.0,360
153,Central Arkansas,,ASun,22-12,22,12,1.25,110.2,151,108.9,163,67.9,142
154,UT Arlington,,WAC,18-14,18,14,1.13,102.6,292,101.5,47,64.8,311
155,Winthrop,,BSth,23-11,23,11,1.13,111.7,127,110.5,207,70.0,43
156,Boston College,,ACC,11-20,11,20,1.07,103.7,274,102.7,61,65.9,259
157,Towson,,CAA,19-15,19,15,0.99,105.7,237,104.7,90,63.4,346
158,Valparaiso,,MVC,18-15,18,15,0.97,108.1,185,107.2,134,65.1,301
159,UC Davis,,BW,19-14,19,14,0.89,108.0,188,107.1,133,68.9,90
160,Richmond,,A10,15-17,15,17,0.81,111.3,130,110.5,206,67.6,165
161,Loyola Marymount,,WCC,15-17,15,17,0.68,106.5,222,105.8,108,66.9,201
162,Georgia Tech,,ACC,11-20,11,20,0.58,107.7,197,107.1,132,70.6,25
163,Kennesaw St.,14,CUSA,21-13,21,13,0.57,110.6,143,110.1,194,71.2,19
164,Cornell,,Ivy,15-13,15,13,0.51,119.8,47,119.3,342,71.2,18
165,Temple,,Amer,16-16,16,16,0.5,111.7,126,111.2,215,64.9,308
166,Fordham,,A10,17-15,17,15,0.47,104.6,261,104.1,79,64.4,326
167,East Tennessee St.,,SC,23-11,23,11,0.44,109.7,159,109.2,174,66.0,253
168,Cal St. Fullerton,,BW,18-16,18,16,0.38,109.4,166,109.0,167,72.8,5
169,Oakland,,Horz,16-16,16,16,0.21,115.2,82,115.0,295,69.8,53
170,Western Kentucky,,CUSA,18-14,18,14,0.02,108.5,181,108.5,155,69.9,51
171,Eastern Washington,,BSky,14-19,14,19,-0.0,113.1,106,113.1,256,67.6,161
172,Charleston,,CAA,21-11,21,11,-0.19,108.0,186,108.2,149,67.6,166
173,Austin Peay,,ASun,22-9,22,9,-0.28,108.0,187,108.3,151,69.4,73
174,Texas A&M Corpus Chris,,Slnd,18-15,18,15,-0.29,104.8,256,105.1,96,66.0,255
175,CSUN,,BW,20-14,20,14,-0.37,108.9,175,109.3,177,73.5,2
176,Northern Kentucky,,Horz,20-14,20,14,-0.59,109.5,162,110.1,195,70.2,38
177,Oregon St.,,WCC,17-16,17,16,-0.66,109.2,167,109.8,190,65.1,299
178,Middle Tennessee,,CUSA,17-15,17,15,-0.67,109.1,171,109.8,189,65.8,268
179,Merrimack,,MAAC,23-11,23,11,-0.83,106.5,220,107.4,137,63.4,348
180,Monmouth,,CAA,19-15,19,15,-0.89,106.1,227,107.0,129,67.1,196
181,Queens,15,ASun,21-13,21,13,-1.44,115.8,77,117.2,322,69.6,65
182,Campbell,,CAA,16-18,16,18,-1.47,111.2,132,112.6,251,69.7,58
183,Charlotte,,Amer,17-17,17,17,-1.48,113.0,107,114.5,285,63.4,347
184,New Mexico St.,,CUSA,16-16,16,16,-1.61,108.7,179,110.3,200,66.9,203
185,UMBC,16,AE,24-8,24,8,-1.67,108.2,183,109.9,192,66.2,242
186,Montana,,BSky,18-16,18,16,-1.72,106.7,217,108.5,154,69.6,66
187,Tennessee St.,15,OVC,23-9,23,9,-1.83,109.1,173,110.9,212,70.2,36
188,Utah Tech,,WAC,19-15,19,15,-1.88,110.9,138,112.8,252,66.3,236
189,Columbia,,Ivy,16-12,16,12,-1.96,108.5,182,110.5,204,66.7,219
190,Mercer,,SC,19-13,19,13,-1.97,111.8,122,113.7,269,68.9,92
191,Furman,15,SC,22-12,22,12,-1.98,107.5,200,109.4,181,65.9,263
192,Siena,16,MAAC,23-11,23,11,-2.1,107.1,210,109.2,175,64.6,319
193,New Orleans,,Slnd,15-18,15,18,-2.2,109.7,157,111.9,234,69.7,60
194,FIU,,CUSA,15-17,15,17,-2.23,107.4,202,109.6,187,71.5,12
195,Appalachian St.,,SB,19-13,19,13,-2.33,105.8,232,108.2,147,63.0,359
196,Massachusetts,,MAC,17-16,17,16,-2.6,108.7,178,111.3,216,69.9,48
197,Drake,,MVC,14-20,14,20,-2.64,109.9,155,112.6,249,67.2,186
198,Weber St.,,BSky,16-16,16,16,-2.64,111.6,129,114.2,280,68.5,119
199,Buffalo,,MAC,17-15,17,15,-2.8,112.5,114,115.3,298,66.5,229
200,Lipscomb,,ASun,19-13,19,13,-2.84,106.9,214,109.7,188,69.3,74
201,Indiana St.,,MVC,11-21,11,21,-2.87,106.2,224,109.1,171,68.0,138
202,Portland,,WCC,15-19,15,19,-2.89,106.0,228,108.9,164,68.4,121
203,Louisiana Tech,,CUSA,20-14,20,14,-2.9,102.9,287,105.8,110,64.3,332
204,Marist,,MAAC,19-12,19,12,-3.07,99.6,328,102.6,58,66.3,235
205,South Alabama,,SB,21-11,21,11,-3.14,107.0,212,110.2,197,64.6,321
206,Missouri St.,,CUSA,16-18,16,18,-3.15,108.9,174,112.1,237,65.5,284
207,Howard,16,MEAC,23-10,23,10,-3.19,103.1,283,106.3,117,69.0,89
208,Marshall,,SB,19-13,19,13,-3.19,112.0,118,115.2,297,69.3,75
209,Jacksonville St.,,CUSA,15-17,15,17,-3.38,105.1,253,108.5,157,65.3,288
210,Green Bay,,Horz,18-15,18,15,-3.5,112.5,113,116.0,308,62.9,361
211,Tulane,,Amer,18-15,18,15,-3.63,107.7,196,111.3,219,66.9,208
212,Cal Poly,,BW,14-19,14,19,-3.64,109.4,164,113.1,255,74.0,1
213,James Madison,,SB,18-15,18,15,-3.91,109.1,170,113.0,254,66.0,256
214,Youngstown St.,,Horz,15-17,15,17,-3.92,105.5,243,109.4,184,67.2,187
215,Samford,,SC,18-14,18,14,-3.93,109.6,160,113.6,265,67.2,184
216,LIU,16,NEC,24-10,24,10,-3.95,105.6,239,109.6,186,67.8,154
217,Detroit Mercy,,Horz,17-15,17,15,-4.15,107.9,190,112.1,238,68.8,100
218,Southern Miss,,SB,19-16,19,16,-4.17,105.2,249,109.4,179,69.3,76
219,Quinnipiac,,MAAC,19-13,19,13,-4.25,104.2,267,108.4,153,69.9,50
220,South Dakota St.,,Sum,14-18,14,18,-4.31,108.0,189,112.3,245,66.8,214
221,Tarleton St.,,WAC,14-18,14,18,-4.38,104.2,265,108.6,159,69.2,79
222,Drexel,,CAA,17-16,17,16,-4.71,102.4,296,107.1,130,64.2,334
223,Tennessee Martin,,OVC,22-11,22,11,-4.81,100.4,320,105.2,98,64.1,337
224,San Diego,,WCC,12-21,12,21,-4.99,108.2,184,113.2,259,68.0,139
225,San Jose St.,,MWC,9-24,9,24,-5.01,112.1,116,117.1,319,65.1,298
226,Rice,,Amer,13-18,13,18,-5.23,108.6,180,113.8,271,65.5,279
227,Stony Brook,,CAA,17-15,17,15,-5.52,105.2,252,110.7,210,66.2,239
228,Ohio,,MAC,15-17,15,17,-5.57,107.9,192,113.5,263,68.8,99
229,Western Carolina,,SC,15-16,15,16,-5.59,109.2,168,114.7,288,67.8,155
230,Elon,,CAA,14-18,14,18,-5.73,110.1,152,115.8,304,66.8,212
231,Long Beach St.,,BW,10-22,10,22,-5.77,105.6,241,111.3,218,68.5,117
232,Southeast Missouri,,OVC,20-13,20,13,-5.84,102.2,299,108.0,145,68.9,96
233,La Salle,,A10,9-23,9,23,-5.88,105.7,238,111.5,224,65.8,266
234,Denver,,Sum,15-17,15,17,-6.0,116.0,76,122.0,359,67.9,144
235,Georgia Southern,,SB,21-16,21,16,-6.05,110.2,150,116.2,310,70.0,42
236,Nicholls,,Slnd,14-19,14,19,-6.24,105.8,235,112.0,236,68.2,130
237,Lamar,,Slnd,12-19,12,19,-6.3,103.1,284,109.4,178,65.6,275
238,American,,PL,16-16,16,16,-6.31,105.6,240,111.9,233,66.7,220
239,Eastern Michigan,,MAC,10-21,10,21,-6.39,101.9,304,108.3,150,66.5,227
240,Vermont,,AE,22-12,22,12,-6.45,106.1,226,112.6,247,64.8,310
241,Charleston Southern,,BSth,15-17,15,17,-6.48,105.7,236,112.2,242,71.5,13
242,Abilene Christian,,WAC,14-19,14,19,-6.56,101.1,312,107.6,139,67.8,149
243,Bethune Cookman,,SWAC,17-15,17,15,-6.6,103.6,276,110.2,196,69.0,88
244,Florida Gulf Coast,,ASun,16-18,16,18,-6.61,105.5,242,112.2,239,67.5,171
245,Texas St.,,SB,19-13,19,13,-6.65,104.0,272,110.6,209,66.0,254
246,UNC Asheville,,BSth,15-17,15,17,-6.75,104.7,258,111.4,221,64.8,314
247,Coastal Carolina,,SB,19-13,19,13,-6.86,101.8,305,108.6,158,66.8,211
248,Old Dominion,,SB,12-21,12,21,-7.0,106.0,229,113.0,253,68.9,91
249,Colgate,,PL,18-15,18,15,-7.02,107.7,195,114.7,289,66.8,209
250,Idaho St.,,BSky,13-20,13,20,-7.08,109.5,163,116.6,314,65.5,281
251,Southern Utah,,WAC,10-22,10,22,-7.14,106.5,219,113.7,267,70.2,34
252,Princeton,,Ivy,9-20,9,20,-7.15,105.4,245,112.6,250,63.5,345
253,Wofford,,SC,19-13,19,13,-7.35,109.1,169,116.5,312,67.8,151
254,East Carolina,,Amer,11-20,11,20,-7.43,103.6,275,111.0,214,68.6,110
255,Saint Peter's,,MAAC,17-12,17,12,-7.51,103.0,286,110.5,205,65.5,280
256,SIUE,,OVC,19-13,19,13,-7.59,99.5,331,107.1,131,64.3,329
257,Radford,,BSth,16-16,16,16,-7.67,106.3,223,113.9,273,70.6,26
258,UC Riverside,,BW,10-22,10,22,-7.69,104.0,271,111.7,227,68.4,120
259,Iona,,MAAC,18-14,18,14,-7.72,104.0,270,111.7,228,68.7,103
260,Purdue Fort Wayne,,Horz,17-15,17,15,-7.83,105.3,247,113.2,258,67.6,162
261,Boston University,,PL,17-17,17,17,-8.0,111.8,123,119.8,347,63.1,355
262,Nebraska Omaha,,Sum,16-17,16,17,-8.01,106.1,225,114.1,278,67.0,198
263,Fairfield,,MAAC,21-13,21,13,-8.1,105.8,234,113.9,272,66.9,202
264,Pepperdine,,WCC,9-23,9,23,-8.15,105.2,250,113.4,261,68.6,112
265,Sacramento St.,,BSky,10-21,10,21,-8.3,105.9,231,114.2,279,71.6,11
266,Incarnate Word,,Slnd,12-19,12,19,-8.49,108.8,177,117.3,325,65.5,283
267,Lindenwood,,OVC,18-15,18,15,-8.51,100.5,319,109.0,165,72.4,8
268,Milwaukee,,Horz,12-20,12,20,-8.85,106.5,221,115.3,299,67.3,180
269,Central Michigan,,MAC,10-21,10,21,-9.04,105.9,230,115.0,293,67.1,193
270,Presbyterian,,BSth,15-18,15,18,-9.07,103.2,282,112.2,243,64.1,338
271,Longwood,,BSth,16-16,16,16,-9.12,103.4,278,112.6,248,68.4,122
272,Hampton,,CAA,13-19,13,19,-9.19,102.5,295,111.6,226,65.3,290
273,Western Michigan,,MAC,10-21,10,21,-9.23,107.8,194,117.0,317,67.7,160
274,Dartmouth,,Ivy,11-16,11,16,-9.36,104.7,257,114.1,275,69.5,69
275,North Dakota,,Sum,18-17,18,17,-9.51,106.8,216,116.3,311,67.2,189
276,UTEP,,CUSA,11-20,11,20,-9.58,100.8,313,110.4,203,65.5,282
277,Mount St. Mary's,,MAAC,15-17,15,17,-9.61,99.4,332,109.0,169,67.5,173
278,Bellarmine,,ASun,13-19,13,19,-9.66,116.5,72,126.1,365,64.6,320
279,Southern,,SWAC,17-17,17,17,-9.75,104.6,260,114.4,283,69.9,47
280,Loyola Chicago,,A10,9-24,9,24,-10.17,103.3,280,113.5,264,65.5,276
281,Northwestern St.,,Slnd,10-22,10,22,-10.21,102.2,297,112.5,246,64.7,315
282,South Dakota,,Sum,16-16,16,16,-10.27,104.3,264,114.6,287,69.8,52
283,Morehead St.,,OVC,20-13,20,13,-10.35,106.9,215,117.2,321,65.3,289
284,Lehigh,16,PL,18-16,18,16,-10.37,102.7,290,113.1,257,66.9,205
285,Southeastern Louisiana,,Slnd,9-22,9,22,-10.58,99.7,325,110.2,198,65.5,285
286,Northeastern,,CAA,7-24,7,24,-10.6,107.5,199,118.1,330,69.6,67
287,Mercyhurst,,NEC,17-17,17,17,-10.67,101.2,309,111.9,231,64.8,313
288,Prairie View A&M,16,SWAC,18-17,18,17,-10.69,101.2,310,111.9,232,70.9,23
289,East Texas A&M,,Slnd,11-21,11,21,-10.83,100.7,317,111.5,222,68.2,132
290,Brown,,Ivy,9-18,9,18,-10.85,97.9,341,108.8,162,66.5,228
291,North Carolina A&T,,CAA,11-19,11,19,-10.98,105.2,251,116.2,309,68.5,118
292,Houston Christian,,Slnd,12-20,12,20,-11.14,102.9,288,114.0,274,64.4,325
293,Delaware,,CUSA,10-21,10,21,-11.27,104.4,262,115.7,303,63.1,354
294,Ball St.,,MAC,12-19,12,19,-11.31,98.6,339,109.9,191,63.7,342
295,Jacksonville,,ASun,12-20,12,20,-11.47,103.0,285,114.5,286,63.3,349
296,Sacred Heart,,MAAC,14-19,14,19,-11.56,107.2,207,118.7,336,68.4,123
297,Eastern Kentucky,,ASun,11-21,11,21,-11.66,109.1,172,120.8,350,67.3,181
298,Grambling St.,,SWAC,14-19,14,19,-11.78,96.9,345,108.6,160,67.6,168
299,Le Moyne,,NEC,15-17,15,17,-11.81,102.0,301,113.8,270,69.5,70
300,UNC Greensboro,,SC,15-19,15,19,-12.22,107.6,198,119.8,348,67.6,163
301,Chattanooga,,SC,13-19,13,19,-12.27,105.4,246,117.6,328,67.2,188
302,USC Upstate,,BSth,13-19,13,19,-12.4,99.0,337,111.4,220,67.5,174
303,Stetson,,ASun,12-21,12,21,-12.55,105.2,248,117.8,329,66.7,222
304,West Georgia,,ASun,15-17,15,17,-12.55,101.6,307,114.1,276,69.2,81
305,Wagner,,NEC,14-17,14,17,-12.68,102.5,293,115.2,296,65.4,286
306,Central Connecticut,,NEC,18-12,18,12,-12.71,104.7,259,117.4,327,65.0,305
307,Alabama A&M,,SWAC,18-15,18,15,-12.73,104.0,269,116.7,315,65.3,292
308,Evansville,,MVC,7-25,7,25,-12.85,101.9,302,114.8,290,67.0,200
309,Oral Roberts,,Sum,10-23,10,23,-12.9,102.0,300,114.9,292,67.7,157
310,Georgia St.,,SB,10-22,10,22,-12.94,99.3,335,112.3,244,67.8,148
311,Little Rock,,OVC,12-20,12,20,-12.96,102.7,289,115.7,302,66.6,223
312,Florida A&M,,SWAC,15-16,15,16,-13.01,97.9,342,110.9,211,68.2,127
313,Louisiana,,SB,11-22,11,22,-13.28,100.1,322,113.4,260,63.2,353
314,Arkansas Pine Bluff,,SWAC,13-19,13,19,-13.31,104.0,268,117.3,326,68.9,94
315,Tennessee Tech,,OVC,13-18,13,18,-13.33,102.5,294,115.8,305,66.8,213
